,CENSUS_YEAR,GEO_CODE (POR),GEO_LEVEL,GEO_NAME,GNR,DATA_QUALITY_FLAG,CSD_TYPE_NAME,ALT_GEO_CODE,DIM: Sex (3),Member ID: Sex (3),Notes: Sex (3),DIM: Mother tongue (269),Member ID: Mother tongue (269),Notes: Mother tongue (269),Dim: Knowledge of official languages (5): Member ID: [1]: Total - Knowledge of official languages,Dim: Knowledge of official languages (5): Member ID: [2]: English only,Dim: Knowledge of official languages (5): Member ID: [3]: French only,Dim: Knowledge of official languages (5): Member ID: [4]: English and French,Dim: Knowledge of official languages (5): Member ID: [5]: Neither English nor French
1141905,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Total - Mother tongue,1,1.0,141020,121815,120,17835,1250
1141906,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Single responses,2,,140025,121315,110,17350,1250
1141907,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Official languages,3,,132865,115795,100,16945,25
1141908,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,English,4,,128005,115395,5,12580,25
1141909,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,French,5,,4860,405,95,4360,5
1141910,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Non-official languages,6,,7160,5520,5,405,1225
1141911,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Aboriginal languages,7,,50,45,0,5,0
1141912,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Algonquian languages,8,,40,40,0,0,0
1141913,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Blackfoot,9,,0,0,0,0,0
1141914,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Cree-Montagnais languages,10,,5,0,0,0,0
1141915,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Atikamekw,11,,0,0,0,0,0
1141916,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Montagnais (Innu),12,,0,0,0,0,0
1141917,2016,11,1,Prince Edward Island,4.1,0, ,11,Total - Sex,1,,Moose Cree,13,,0,0,0,0,0
