Geography,Geo Code,Sex (3),Detailed mother,Total - Knowledge of official languages,English only,French only,English and French,Neither English nor French
Nunavut,62,Total - Sex,Total - Mother tongue,35690,32065,55,1520,2050
Nunavut,62,Total - Sex,Single responses,34955,31380,55,1480,2045
Nunavut,62,Total - Sex,Official languages,11615,10285,50,1265,15
Nunavut,62,Total - Sex,English,11020,10255,0,755,15
Nunavut,62,Total - Sex,French,595,30,50,515,0
Nunavut,62,Total - Sex,Non-official languages,23345,21095,5,215,2025
Nunavut,62,Total - Sex,Aboriginal languages,22615,20480,5,110,2015
Nunavut,62,Total - Sex,Algonquian languages,15,10,0,0,0
Nunavut,62,Total - Sex,Blackfoot,0,0,0,0,0
Nunavut,62,Total - Sex,Cree-Montagnais languages,0,5,0,0,0
Nunavut,62,Total - Sex,Atikamekw,0,0,0,0,0
Nunavut,62,Total - Sex,Montagnais (Innu),0,0,0,0,0
Nunavut,62,Total - Sex,Moose Cree,0,0,0,0,0
Nunavut,62,Total - Sex,Naskapi,0,0,0,0,0
Nunavut,62,Total - Sex,Northern East Cree,0,0,0,0,0
Nunavut,62,Total - Sex,Plains Cree,0,0,0,0,0
Nunavut,62,Total - Sex,Southern East Cree,0,0,0,0,0
Nunavut,62,Total - Sex,Swampy Cree,0,0,0,0,0
Nunavut,62,Total - Sex,Woods Cree,0,0,0,0,0
Nunavut,62,Total - Sex,"Cree, n.o.s.",5,0,0,0,0
Nunavut,62,Total - Sex,Eastern Algonquian languages,5,5,0,0,0
Nunavut,62,Total - Sex,Malecite,0,0,0,0,0
Nunavut,62,Total - Sex,Mi'kmaq,5,0,0,5,0
Nunavut,62,Total - Sex,Ojibway-Potawatomi languages,0,5,0,0,0
Nunavut,62,Total - Sex,Algonquin,0,0,0,0,0
Nunavut,62,Total - Sex,Ojibway,5,5,0,0,0
Nunavut,62,Total - Sex,Oji-Cree,0,0,0,0,0
Nunavut,62,Total - Sex,Ottawa (Odawa),0,0,0,0,0
Nunavut,62,Total - Sex,"Algonquian languages, n.i.e.",0,0,0,0,0
Nunavut,62,Total - Sex,Athabaskan languages,5,0,0,0,0
Nunavut,62,Total - Sex,Northern Athabaskan languages,0,0,0,0,0
Nunavut,62,Total - Sex,Babine (Wetsuwet'en),0,0,0,0,0
Nunavut,62,Total - Sex,Beaver,0,0,0,0,0
Nunavut,62,Total - Sex,Carrier,0,0,0,0,0
Nunavut,62,Total - Sex,Chilcotin,0,0,0,0,0
Nunavut,62,Total - Sex,Dene,0,0,0,0,0
Nunavut,62,Total - Sex,Dogrib (Tlicho),0,0,0,0,0
Nunavut,62,Total - Sex,Gwich'in,0,0,0,0,0
Nunavut,62,Total - Sex,Sarsi (Sarcee),0,0,0,0,0
Nunavut,62,Total - Sex,Sekani,0,0,0,0,0
Nunavut,62,Total - Sex,Slavey-Hare languages,0,0,0,0,0
Nunavut,62,Total - Sex,North Slavey (Hare),0,0,0,0,0
Nunavut,62,Total - Sex,South Slavey,0,0,0,0,0
Nunavut,62,Total - Sex,"Slavey, n.o.s.",0,0,0,0,0
Nunavut,62,Total - Sex,Tahltan languages,0,0,0,0,0
Nunavut,62,Total - Sex,Kaska (Nahani),0,0,0,0,0
Nunavut,62,Total - Sex,Tahltan,0,0,0,0,0
Nunavut,62,Total - Sex,Tutchone languages,0,0,0,0,0
Nunavut,62,Total - Sex,Northern Tutchone,0,0,0,0,0
Nunavut,62,Total - Sex,Southern Tutchone,0,0,0,0,0
Nunavut,62,Total - Sex,"Athabaskan languages, n.i.e.",0,0,0,0,0
Nunavut,62,Total - Sex,Haida,0,0,0,0,0
Nunavut,62,Total - Sex,Inuit languages,22600,20470,5,110,2015
Nunavut,62,Total - Sex,Inuinnaqtun (Inuvialuktun),495,480,0,5,10
Nunavut,62,Total - Sex,Inuktitut,22070,19960,5,105,1995
Nunavut,62,Total - Sex,"Inuit languages, n.i.e.",35,30,0,5,0
Nunavut,62,Total - Sex,Iroquoian languages,0,0,0,0,0
Nunavut,62,Total - Sex,Cayuga,0,0,0,0,0
Nunavut,62,Total - Sex,Mohawk,0,0,0,0,0
Nunavut,62,Total - Sex,Oneida,0,0,0,0,0
Nunavut,62,Total - Sex,"Iroquoian languages, n.i.e.",0,0,0,0,0
Nunavut,62,Total - Sex,Kutenai,0,0,0,0,0
Nunavut,62,Total - Sex,Michif,0,0,0,0,0
Nunavut,62,Total - Sex,Salish languages,0,0,0,0,0
Nunavut,62,Total - Sex,Comox,0,0,0,0,0
Nunavut,62,Total - Sex,Halkomelem,0,0,0,0,0
Nunavut,62,Total - Sex,Lillooet,0,0,0,0,0
Nunavut,62,Total - Sex,Okanagan,0,0,0,0,0
Nunavut,62,Total - Sex,Shuswap (Secwepemctsin),0,0,0,0,0
Nunavut,62,Total - Sex,Squamish,0,0,0,0,0
Nunavut,62,Total - Sex,Straits,0,0,0,0,0
Nunavut,62,Total - Sex,Thompson (Ntlakapamux),0,0,0,0,0
Nunavut,62,Total - Sex,"Salish languages, n.i.e.",0,0,0,0,0
Nunavut,62,Total - Sex,Siouan languages,0,0,0,0,0
Nunavut,62,Total - Sex,Dakota,0,0,0,0,0
Nunavut,62,Total - Sex,Stoney,0,0,0,0,0
Nunavut,62,Total - Sex,"Siouan languages, n.i.e.",0,0,0,0,0
Nunavut,62,Total - Sex,Tlingit,0,0,0,0,0
Nunavut,62,Total - Sex,Tsimshian languages,0,0,0,0,0
Nunavut,62,Total - Sex,Gitxsan (Gitksan),0,0,0,0,0
Nunavut,62,Total - Sex,Nisga'a,0,0,0,0,0
Nunavut,62,Total - Sex,Tsimshian,0,0,0,0,0
Nunavut,62,Total - Sex,Wakashan languages,0,0,0,0,0
Nunavut,62,Total - Sex,Haisla,0,0,0,0,0
Nunavut,62,Total - Sex,Heiltsuk,0,0,0,0,0
Nunavut,62,Total - Sex,Kwakiutl (Kwak'wala),0,0,0,0,0
Nunavut,62,Total - Sex,Nuu-chah-nulth (Nootka),0,0,0,0,0
Nunavut,62,Total - Sex,"Wakashan languages, n.i.e.",0,0,0,0,0
Nunavut,62,Total - Sex,"Aboriginal languages, n.o.s.",0,0,0,0,0
Nunavut,62,Total - Sex,Non-Aboriginal languages,735,615,0,105,10
Nunavut,62,Total - Sex,Afro-Asiatic languages,75,65,0,10,0
Nunavut,62,Total - Sex,Berber languages,0,0,0,0,0
Nunavut,62,Total - Sex,Kabyle,0,0,0,0,0
Nunavut,62,Total - Sex,"Berber languages, n.i.e.",0,0,0,0,0
Nunavut,62,Total - Sex,Cushitic languages,15,10,0,0,0
Nunavut,62,Total - Sex,Bilen,0,0,0,0,0
Nunavut,62,Total - Sex,Oromo,5,0,0,0,0
Nunavut,62,Total - Sex,Somali,10,10,0,0,0
Nunavut,62,Total - Sex,"Cushitic languages, n.i.e.",0,0,0,0,0
Nunavut,62,Total - Sex,Semitic languages,60,50,0,15,0
Nunavut,62,Total - Sex,Amharic,20,20,0,0,0
Nunavut,62,Total - Sex,Arabic,35,25,0,15,0
Nunavut,62,Total - Sex,Assyrian Neo-Aramaic,0,0,0,0,0
Nunavut,62,Total - Sex,Chaldean Neo-Aramaic,0,0,0,0,0
Nunavut,62,Total - Sex,Harari,0,0,0,0,0
Nunavut,62,Total - Sex,Hebrew,0,0,0,0,0
Nunavut,62,Total - Sex,Maltese,0,0,0,0,0
Nunavut,62,Total - Sex,Tigrigna,5,0,0,0,0
Nunavut,62,Total - Sex,"Semitic languages, n.i.e.",0,0,0,0,0
Nunavut,62,Total - Sex,"Afro-Asiatic languages, n.i.e.",0,0,0,0,0
Nunavut,62,Total - Sex,Austro-Asiatic languages,0,0,0,0,0
Nunavut,62,Total - Sex,Khmer (Cambodian),0,0,0,0,0
Nunavut,62,Total - Sex,Vietnamese,0,0,0,0,0
Nunavut,62,Total - Sex,"Austro-Asiatic languages, n.i.e",0,0,0,0,0
Nunavut,62,Total - Sex,Austronesian languages,175,170,0,5,0
Nunavut,62,Total - Sex,Bikol,5,0,0,0,0
Nunavut,62,Total - Sex,Cebuano,5,5,0,0,0
Nunavut,62,Total - Sex,Fijian,0,0,0,0,0
Nunavut,62,Total - Sex,Hiligaynon,10,5,0,0,0
Nunavut,62,Total - Sex,Ilocano,25,20,0,0,0
Nunavut,62,Total - Sex,Malagasy,0,0,0,0,0
Nunavut,62,Total - Sex,Malay,5,0,0,0,0
Nunavut,62,Total - Sex,"Pampangan (Kapampangan, Pampango)",0,0,0,0,0
Nunavut,62,Total - Sex,Pangasinan,0,0,0,0,0
Nunavut,62,Total - Sex,"Tagalog (Pilipino, Filipino)",135,135,0,5,0
Nunavut,62,Total - Sex,Waray-Waray,0,0,0,0,0
Nunavut,62,Total - Sex,"Austronesian languages, n.i.e.",0,0,0,0,0
Nunavut,62,Total - Sex,Creole languages,0,5,0,5,0
Nunavut,62,Total - Sex,Haitian Creole,0,0,0,0,0
Nunavut,62,Total - Sex,"Creole, n.o.s.",5,0,0,5,0
Nunavut,62,Total - Sex,"Creole languages, n.i.e.",0,0,0,0,0
Nunavut,62,Total - Sex,Dravidian languages,20,20,0,0,0
Nunavut,62,Total - Sex,Kannada,0,0,0,0,0
Nunavut,62,Total - Sex,Malayalam,5,5,0,0,0
Nunavut,62,Total - Sex,Tamil,20,15,0,0,0
Nunavut,62,Total - Sex,Telugu,0,0,0,0,0
Nunavut,62,Total - Sex,"Dravidian languages, n.i.e.",0,0,0,0,0
Nunavut,62,Total - Sex,Hmong-Mien languages,0,0,0,0,0
Nunavut,62,Total - Sex,Indo-European languages,270,210,5,55,5
Nunavut,62,Total - Sex,Albanian,0,0,0,0,0
Nunavut,62,Total - Sex,Armenian,0,0,0,5,0
Nunavut,62,Total - Sex,Balto-Slavic languages,45,35,0,10,0
